#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 159383552 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=16520, tid=20724
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\software\worksoftware\iterllijdownloadsoftware\IntelliJ IDEA Ultimate\lib\idea_rt.jar=53361:D:\software\worksoftware\iterllijdownloadsoftware\IntelliJ IDEA Ultimate\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.xi.cloud.Main9001

Host: 11th Gen Intel(R) Core(TM) i5-11260H @ 2.60GHz, 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sun Sep 22 14:32:01 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 68.890432 seconds (0d 0h 1m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001d70fe85fe0):  VMThread "VM Thread" [stack: 0x0000000b37f00000,0x0000000b38000000] [id=20724]

Stack: [0x0000000b37f00000,0x0000000b38000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0x6eb009]
V  [jvm.dll+0x6dfbaa]
V  [jvm.dll+0x3573f6]
V  [jvm.dll+0x35ee56]
V  [jvm.dll+0x3b541e]
V  [jvm.dll+0x3b564f]
V  [jvm.dll+0x32c9ea]
V  [jvm.dll+0x32ca97]
V  [jvm.dll+0x374cd2]
V  [jvm.dll+0x37340f]
V  [jvm.dll+0x32c210]
V  [jvm.dll+0x3729ab]
V  [jvm.dll+0x85ebc3]
V  [jvm.dll+0x85f989]
V  [jvm.dll+0x85febd]
V  [jvm.dll+0x86034b]
V  [jvm.dll+0x860407]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x0000000b3b6fe890): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d718c4b8b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d7189dab20, length=61, elements={
0x000001d716c024b0, 0x000001d716c030a0, 0x000001d716c07ec0, 0x000001d716c087f0,
0x000001d716c09120, 0x000001d716c0ba60, 0x000001d716c0f890, 0x000001d716c12210,
0x000001d70fe74060, 0x000001d71719b4b0, 0x000001d71719b9f0, 0x000001d717320e50,
0x000001d717b2b8e0, 0x000001d717b7f2d0, 0x000001d71850d430, 0x000001d7184f9500,
0x000001d7184f9a40, 0x000001d71855b040, 0x000001d71855b590, 0x000001d71855c580,
0x000001d71855bae0, 0x000001d718559060, 0x000001d71855c030, 0x000001d7185595b0,
0x000001d71855a5a0, 0x000001d718559b00, 0x000001d71855aaf0, 0x000001d71855a050,
0x000001d7187dd540, 0x000001d7187e0fb0, 0x000001d7187e2a40, 0x000001d7187dfa70,
0x000001d7187df520, 0x000001d7187dda90, 0x000001d7187dc000, 0x000001d7187e2f90,
0x000001d7187ddfe0, 0x000001d7187e34e0, 0x000001d7187e1a50, 0x000001d7187dcff0,
0x000001d7187e1500, 0x000001d718c522f0, 0x000001d718c50860, 0x000001d718c4d890,
0x000001d718c4cdf0, 0x000001d718c4d340, 0x000001d718c4be00, 0x000001d718c4f870,
0x000001d718c51da0, 0x000001d718c4c350, 0x000001d718c532e0, 0x000001d718c4fdc0,
0x000001d718c4e330, 0x000001d718c51300, 0x000001d718c51850, 0x000001d718c4edd0,
0x000001d718c52840, 0x000001d718c4f320, 0x000001d718c52d90, 0x000001d718c4dde0,
0x000001d718c4b8b0
}

Java Threads: ( => current thread )
  0x000001d718c4dde0 JavaThread "nacos-grpc-client-executor-localhost-31" daemon [_thread_blocked, id=21924, stack(0x0000000b38d00000,0x0000000b38e00000)]
  0x000001d718c4b8b0 JavaThread "nacos-grpc-client-executor-localhost-32" daemon [_thread_blocked, id=21928, stack(0x0000000b3b600000,0x0000000b3b700000)]

Other Threads:
=>0x000001d70fe85fe0 VMThread "VM Thread" [stack: 0x0000000b37f00000,0x0000000b38000000] [id=20724]
  0x000001d77b2af790 WatcherThread "VM Periodic Task Thread" [stack: 0x0000000b38f00000,0x0000000b39000000] [id=9256]
  0x000001d77b31df90 WorkerThread "GC Thread#0" [stack: 0x0000000b37a00000,0x0000000b37b00000] [id=20576]
  0x000001d7176fd290 WorkerThread "GC Thread#1" [stack: 0x0000000b39000000,0x0000000b39100000] [id=15516]
  0x000001d7176fd560 WorkerThread "GC Thread#2" [stack: 0x0000000b39100000,0x0000000b39200000] [id=21044]
  0x000001d7176fd830 WorkerThread "GC Thread#3" [stack: 0x0000000b39200000,0x0000000b39300000] [id=1752]
  0x000001d7176f5970 WorkerThread "GC Thread#4" [stack: 0x0000000b39300000,0x0000000b39400000] [id=5244]
  0x000001d7176f53d0 WorkerThread "GC Thread#5" [stack: 0x0000000b39400000,0x0000000b39500000] [id=21292]
  0x000001d7176f5100 WorkerThread "GC Thread#6" [stack: 0x0000000b39500000,0x0000000b39600000] [id=16772]
  0x000001d7176f61e0 WorkerThread "GC Thread#7" [stack: 0x0000000b39600000,0x0000000b39700000] [id=5060]
  0x000001d7176f64b0 WorkerThread "GC Thread#8" [stack: 0x0000000b39700000,0x0000000b39800000] [id=14856]
  0x000001d7176f56a0 WorkerThread "GC Thread#9" [stack: 0x0000000b39800000,0x0000000b39900000] [id=18880]
  0x000001d77b32b280 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000b37b00000,0x0000000b37c00000] [id=21364]
  0x000001d77b32bbc0 WorkerThread "G1 Conc#0" [stack: 0x0000000b37c00000,0x0000000b37d00000] [id=4408]
  0x000001d7176f6d20 WorkerThread "G1 Conc#1" [stack: 0x0000000b39b00000,0x0000000b39c00000] [id=13388]
  0x000001d7180c1470 WorkerThread "G1 Conc#2" [stack: 0x0000000b39c00000,0x0000000b39d00000] [id=19636]
  0x000001d70fd3c070 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000000b37d00000,0x0000000b37e00000] [id=16816]
  0x000001d70fd3d9d0 ConcurrentGCThread "G1 Service" [stack: 0x0000000b37e00000,0x0000000b37f00000] [id=3848]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001d77b2acb60] Threads_lock - owner thread: 0x000001d70fe85fe0
[0x000001d77b2ac410] Heap_lock - owner thread: 0x000001d718c4b8b0

Heap address: 0x0000000704200000, size: 4030 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800c40000-0x0000000800c40000), size 12845056, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000801000000-0x0000000841000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 12 total, 12 available
 Memory: 16114M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4030M
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 102400K, used 31405K [0x0000000704200000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 52042K, committed 52800K, reserved 1114112K
  class space    used 6914K, committed 7296K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|   1|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|   2|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|   3|0x0000000704800000, 0x0000000704971c00, 0x0000000704a00000| 72%| O|  |TAMS 0x0000000704800000, 0x0000000704800000| Untracked 
|   4|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|   5|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|   6|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|   7|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705000000, 0x0000000705000000| Untracked 
|   8|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705200000| Untracked 
|   9|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  10|0x0000000705600000, 0x0000000705600000, 0x0000000705800000|  0%| F|  |TAMS 0x0000000705600000, 0x0000000705600000| Untracked 
|  11|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
|  12|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705a00000| Untracked 
|  13|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705c00000| Untracked 
|  14|0x0000000705e00000, 0x0000000705fa6600, 0x0000000706000000| 82%| O|  |TAMS 0x0000000705e00000, 0x0000000705e00000| Untracked 
|  15|0x0000000706000000, 0x0000000706000000, 0x0000000706200000|  0%| F|  |TAMS 0x0000000706000000, 0x0000000706000000| Untracked 
|  16|0x0000000706200000, 0x0000000706200000, 0x0000000706400000|  0%| F|  |TAMS 0x0000000706200000, 0x0000000706200000| Untracked 
|  17|0x0000000706400000, 0x0000000706400000, 0x0000000706600000|  0%| F|  |TAMS 0x0000000706400000, 0x0000000706400000| Untracked 
|  18|0x0000000706600000, 0x0000000706600000, 0x0000000706800000|  0%| F|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  19|0x0000000706800000, 0x0000000706800000, 0x0000000706a00000|  0%| F|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|  20|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  21|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  22|0x0000000706e00000, 0x0000000706f93240, 0x0000000707000000| 78%| S|CS|TAMS 0x0000000706e00000, 0x0000000706e00000| Complete 
|  23|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| S|CS|TAMS 0x0000000707000000, 0x0000000707000000| Complete 
|  24|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  25|0x0000000707400000, 0x0000000707400000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  26|0x0000000707600000, 0x0000000707600000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  27|0x0000000707800000, 0x0000000707800000, 0x0000000707a00000|  0%| F|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  28|0x0000000707a00000, 0x0000000707a00000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
